VUZE CHANGELOG
-----------------

2017.10.30 | Vuze 5.7.6.0
FEATURE: UI   | Support .vuze files in the plugin installation wizard [Parg]
FEATURE: UI   | Added some subscription settings to the sidebar context menu [Parg]
FEATURE: UI   | Explicit browser configuration option for non-public content [Parg]
FEATURE: UI   | Option to hide do-not-download files in the Files View [Parg]
FEATURE: UI   | Right-click menu option in Peers View to kick a peer without banning them [Parg]
FEATURE: UI   | Support for output redirection from console UI commands [Parg]
FEATURE: Core | Swarm merging - http://wiki.vuze.com/w/Swarm_Merging [Parg]
FEATURE: Core | Option to automatically select files for 'do not download' based on file type suffix [Parg]
FEATURE: Core | Device transcodes can now be auto-shared and tagged [Parg]
FEATURE: Core | isComplete, percentage and age added to Tag constraint language [Parg]
FEATURE: Plug | Decentralized chat - http://wiki.vuze.com/w/Decentralized_Chat [Parg]
FEATURE: Plug | RSS-to-chat plugin - http://wiki.vuze.com/w/RSS_To_Chat [Parg]
FEATURE: Plug | TorBrowser plugin now supports browsing of .i2p content [Parg]
FEATURE: Plug | Play-to DLNA enabled devices support [TuxPaper]
FEATURE: Plug | Swarm search is now also accessible via right-click menu [Parg]

CHANGE: UI    | Brazilian Portuguese translation update [Havokdan]
CHANGE: UI    | Show decoded magnet URI title in download window [Parg]
CHANGE: UI    | DHT activity view was showing queued activities - fixed to only show active ones [Parg]
CHANGE: UI    | Added eepsite and onion site to About Window [TuxPaper]
CHANGE: Core  | Auto-download subscriptions now scheduled more fairly [Parg]

BUGFIX: UI    | Status bar tooltip flicker reduced [Parg]
BUGFIX: UI    | Sometimes the sub-tab 'sash' could become inaccessible [Parg]
BUGFIX: Core  | Fix 'is-interested' bug [Parg]
BUGFIX: Core  | Force disconnect duplicate outbound, stuck peers connections [Parg]
BUGFIX: Plug  | Magnet URI plugin not always terminating quickly on successfull torrent download [Parg]
BUGFIX: Plug  | Fixed resource leak in Magnet URI plugin [Parg]



2014.11.19 | Vuze 5.5.0.0

FEATURE: UI   | Added option to use quick-view rather than 'launch' when double-clicking files [Parg]
FEATURE: UI   | Tag Discoveries [TuxPaper]
FEATURE: UI   | Use of ctrl+<space> in download save location field now shows auto-complete suggestions [Parg]
FEATURE: UI   | History size of saved download locations now configurable [Parg]
FEATURE: UI   | Added option in torrent options dialog to remove top level folder in multi-file torrents [Parg]
FEATURE: UI   | RSS subscriptions can now be added via search box [Parg]
FEATURE: UI   | Added 'Tag groups' to allow more control over tag order in the sidebar [Parg]
FEATURE: UI   | Tag buttons in Library views now obey visility settings [Parg]
FEATURE: UI   | Option to only show tag buttons in the complete section of the Library views [Parg]
FEATURE: UI   | Ability to set short-cut accelerators on a per-config panel basis [Parg]
FEATURE: UI   | Optional 'selected download' aggregate up/down rates in Library header [Parg]
FEATURE: UI   | Console UI commands for subscriptions [Parg]
FEATURE: UI   | Console UI commands for tags [Parg]
FEATURE: Core | Added ability set an explicit share ratio to help control seeding rules [Parg]
FEATURE: Core | Option to prevent local tracker host DNS resolution when using SOCKS [Parg]
FEATURE: Core | Added 'hasNet' to tag constraint language [Parg]
FEATURE: Core | Speed limit handler ip-sets renamed to peer-sets and now support tags and networks [Parg]
FEATURE: Core | Support for setting upload and download speeds to 'disabled' [Parg]

CHANGE: UI    | Brazilian Portuguese translation update [Havokdan]
CHANGE: UI    | Most http links in the UI now have copy-to-clipboard menu option [Parg]
CHANGE: UI    | Personal share menu enable/disable state not calculated for large torrents due to resource cost [TuxPaper]
CHANGE: UI    | Automatic renaming oftorrents who's top level folder has changed is now optional [Parg]
CHANGE: UI    | Prevent disabled sub-rows from being expanded in Library [Parg]
CHANGE: Core  | Ignore low-noise downloads when considering 'close on download complete' action [Parg]
CHANGE: Core  | Option to remove low-noise downloads from RSS Feeds [Parg]
CHANGE: Core  | Handle null-content type being returned by some borked feeds [Parg]

BUGFIX: Core  | Fixed 100% CPU bug in search code [Parg]
BUGFIX: Core  | Tags weren't being propagated from subscriptions to downloads correctly [Parg]
BUGFIX: Core  | Fix meta-data download over LT which was causing first peer to be ignored [Parg]
BUGFIX: Core  | Fixed fast-extension exploit that could be used to waste seeding bandwidth [Parg]
BUGFIX: Core  | Rotating bloom filters weren't being reset correctly [Parg]
BUGFIX: Core  | Remove some DNS leaks [Parg]


Change log for versions prior to 5.5.0.0 can be found at http://wiki.vuze.com/w/ChangeLog
